Borough,Zone,total_revenue,avg_revenue,num_trips
Bronx,Claremont/Bathgate,33.44,33.44,1
Bronx,Co-Op City,16.0,16.0,1
Bronx,East Concourse/Concourse Village,41.129999999999995,20.564999999999998,2
Bronx,East Tremont,16.0,16.0,1
Bronx,Mott Haven/Port Morris,0.0,0.0,2
Bronx,Pelham Parkway,32.0,16.0,2
Bronx,Soundview/Bruckner,25.5,25.5,1
Bronx,Van Cortlandt Village,29.01,29.01,1
Bronx,Van Nest/Morris Park,30.87,15.435,2
Bronx,West Farms/Bronx River,36.5,36.5,1
Bronx,Westchester Village/Unionport,16.0,16.0,1
Bronx,Williamsbridge/Olinville,10.86,10.86,1
Bronx,Woodlawn/Wakefield,20.31,20.31,1
Brooklyn,Bay Ridge,16.0,16.0,1
Brooklyn,Bensonhurst West,20.0,20.0,1
Brooklyn,Boerum Hill,17.51,8.755,2
Brooklyn,Borough Park,41.99,41.99,1
Brooklyn,Brooklyn Heights,91.41,30.47,3
Brooklyn,Brownsville,42.62,42.62,1
Brooklyn,Bushwick South,178.67000000000002,35.734,5
Brooklyn,Canarsie,37.61,18.805,2
Brooklyn,Clinton Hill,84.5,28.166666666666668,3
Brooklyn,Cobble Hill,0.0,0.0,1
Brooklyn,Columbia Street,16.0,16.0,1
Brooklyn,Coney Island,22.0,22.0,1
Brooklyn,Crown Heights North,35.0,17.5,2
Brooklyn,Crown Heights South,58.96,29.48,2
Brooklyn,Cypress Hills,72.76,24.253333333333334,3
Brooklyn,Downtown Brooklyn/MetroTech,57.45,57.45,1
Brooklyn,East Flatbush/Farragut,32.0,16.0,2
Brooklyn,East Flatbush/Remsen Village,38.0,19.0,2
Brooklyn,East New York,79.77000000000001,26.590000000000003,3
Brooklyn,East Williamsburg,86.9,21.725,4
Brooklyn,Erasmus,114.5,38.166666666666664,3
Brooklyn,Flatbush/Ditmas Park,40.46,20.23,2
Brooklyn,Flatlands,16.0,16.0,1
Brooklyn,Fort Greene,32.96,16.48,2
Brooklyn,Greenpoint,29.3,29.3,1
Brooklyn,Homecrest,66.0,33.0,2
Brooklyn,Manhattan Beach,0.0,0.0,1
Brooklyn,Marine Park/Mill Basin,18.0,18.0,1
Brooklyn,Midwood,26.0,26.0,1
Brooklyn,Ocean Hill,25.0,25.0,1
Brooklyn,Park Slope,81.58,27.19333333333333,3
Brooklyn,Prospect Park,31.71,31.71,1
Brooklyn,Prospect-Lefferts Gardens,58.75,19.583333333333332,3
Brooklyn,Sheepshead Bay,16.0,16.0,1
Brooklyn,South Williamsburg,132.0,44.0,3
Brooklyn,Starrett City,16.0,16.0,1
Brooklyn,Stuyvesant Heights,40.5,10.125,4
Brooklyn,Williamsburg (South Side),18.54,18.54,1
Brooklyn,Windsor Terrace,8.4,8.4,1
EWR,Newark Airport,219.7,73.23333333333333,3
